Feature,Mean_Gini_Importance
(R)-3-hydroxybutyrylcarnitine_Block2,0.001207677035869009
Testosterone sulfate_Block1,0.0011870412257152566
Glucosylgalactosyl hydroxylysine_Block2,0.0011534683801462508
Taurodeoxycholic acid_Block2,0.0011529272952361955
L-Phenylalanine_Block1,0.0011173327557916957
Glycocholic acid_Block1,0.0011057577613399888
Taurochenodeoxycholic Acid_Block1,0.0010904371380175575
2-methylbutyrylcarnitine_Block2,0.001084956826214505
DL-Homoserine_Block2,0.0010644572739408778
Sphingosine (d18:1)_Block2,0.0010171144390076687
Deoxycholic Acid_Block1,0.0010101327841796105
Acetylcholine_Block2,0.0009542842048746508
D-(+)-Glucose_Block1,0.0009360063396243633
3-Hydroxydodecanoic acid_Block2,0.0008443864848889216
"5beta-Cholestane-3alpha,7alpha,12alpha,23,25-pentol_Block2",0.000816681067077571
Trihydroxycoprostanoic acid_Block2,0.0005489510694033955
Malondialdehyde_Block1,0.0005317739902088528
Uric Acid_Block1,0.0005216835293363046
L-Isoleucine_Block2,0.0005177231514458854
